File.accession	File.format	Output.type	Experiment.accession	Assay	Biosample.term.id	Biosample.term.name	Biosample.type	Biosample.organism	Biosample.treatments	Biosample.treatments.amount	Biosample.treatments.duration	Biosample.genetic.modifications.methods	Biosample.genetic.modifications.categories	Biosample.genetic.modifications.targets	Biosample.genetic.modifications.gene.targets	Biosample.genetic.modifications.site.coordinates	Biosample.genetic.modifications.zygosity	Experiment.target	Library.made.from	Library.depleted.in	Library.extraction.method	Library.lysis.method	Library.crosslinking.method	Library.strand.specific	Experiment.date.released	Project	RBNS.protein.concentration	Library.fragmentation.method	Library.size.range	Biological.replicate.s.	Technical.replicate	Read.length	Mapped.read.length	Run.type	Paired.end	Paired.with	Derived.from	Size	Lab	md5sum	dbxrefs	File.download.URL	Assembly	Genome.annotation	Platform	Controlled.by	File.Status	s3_uri	Audit.WARNING	Audit.INTERNAL_ACTION	Audit.NOT_COMPLIANT	Audit.ERROR
ENCFF053MMC	bigWig	read-depth normalized signal	ENCSR191EII	DNase-seq	CL:0001059	common myeloid progenitor, CD34-positive	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF134NUT	720717800	ENCODE Processing Pipeline	17019b3627c8af486f9feeb0825fa3fa	NA	https://www.encodeproject.org/files/ENCFF053MMC/@@download/ENCFF053MMC.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/27/b35a13d8-e1b2-4562-989f-4c38b943125b/ENCFF053MMC.bigWig				NA
ENCFF457URD	bigWig	read-depth normalized signal	ENCSR639ZJI	DNase-seq	CL:0001059	common myeloid progenitor, CD34-positive	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF330KKF	556600682	ENCODE Processing Pipeline	73276125225bdbf5f23754518dff1267	NA	https://www.encodeproject.org/files/ENCFF457URD/@@download/ENCFF457URD.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/fdcd86c7-1111-4932-a406-a78cea7ea802/ENCFF457URD.bigWig	low read depth			NA
ENCFF529QEE	bigWig	read-depth normalized signal	ENCSR495INQ	DNase-seq	CL:0001059	common myeloid progenitor, CD34-positive	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF160LMY	592057624	ENCODE Processing Pipeline	440f9b216819ab333b65bc98d1c3dbf2	NA	https://www.encodeproject.org/files/ENCFF529QEE/@@download/ENCFF529QEE.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/030b6798-45c3-4a64-b6be-dd6f7e398efc/ENCFF529QEE.bigWig	low read depth			NA
ENCFF135GGL	bigWig	read-depth normalized signal	ENCSR000EOG	DNase-seq	CL:1001568	pulmonary artery endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-10-19	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF474RRG	594614975	ENCODE Processing Pipeline	b3cf2478d6213be5fe199ddc1b1d1cb9	NA	https://www.encodeproject.org/files/ENCFF135GGL/@@download/ENCFF135GGL.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/b5735d1b-f8b8-41a0-929c-8950008550a6/ENCFF135GGL.bigWig	low spot score, low read depth			NA
ENCFF223SBV	bigWig	read-depth normalized signal	ENCSR000EOL	DNase-seq	CL:0002518	kidney epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF770UDF	553316859	ENCODE Processing Pipeline	a9c6d546c85311cd2faa27bfdadec92f	NA	https://www.encodeproject.org/files/ENCFF223SBV/@@download/ENCFF223SBV.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/50d4482d-56c1-4478-994a-edd23d864d3d/ENCFF223SBV.bigWig	low read depth			NA
ENCFF028CWA	bigWig	read-depth normalized signal	ENCSR000EOL	DNase-seq	CL:0002518	kidney epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF801VVX	565288139	ENCODE Processing Pipeline	4ee649e5690b0850ddeecdf48f51e166	NA	https://www.encodeproject.org/files/ENCFF028CWA/@@download/ENCFF028CWA.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/3c72867e-d2d6-4f39-b4ac-cdbe916047d4/ENCFF028CWA.bigWig	low read depth			NA
ENCFF721GJG	bigWig	read-depth normalized signal	ENCSR518JGY	DNase-seq	CL:2000045	foreskin melanocyte	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF453VLJ	670933596	ENCODE Processing Pipeline	452ab0d16342cdccece65c2c02afec8e	NA	https://www.encodeproject.org/files/ENCFF721GJG/@@download/ENCFF721GJG.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/19/bc3e3d45-89ad-4b55-a3d1-a85b6051ca40/ENCFF721GJG.bigWig	low spot score			NA
ENCFF357KKB	bigWig	read-depth normalized signal	ENCSR000EPQ	DNase-seq	CL:0000312	keratinocyte	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF691SIL	569832081	ENCODE Processing Pipeline	74c031d8a8fda4aedaf28873bc8aefd5	NA	https://www.encodeproject.org/files/ENCFF357KKB/@@download/ENCFF357KKB.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/57a7ec5c-5b67-4fd3-a1a1-b2f25bea8639/ENCFF357KKB.bigWig	low spot score, low read depth			NA
ENCFF582ZRH	bigWig	read-depth normalized signal	ENCSR000EPQ	DNase-seq	CL:0000312	keratinocyte	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF564HCA	597580892	ENCODE Processing Pipeline	f3d4ab602ed488b1a1547e688a91b92d	NA	https://www.encodeproject.org/files/ENCFF582ZRH/@@download/ENCFF582ZRH.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/cce278df-c561-4014-a3d2-405cda734cba/ENCFF582ZRH.bigWig	low spot score, low read depth			NA
ENCFF679JIB	bigWig	read-depth normalized signal	ENCSR383BLX	DNase-seq	NTR:0000525	fibroblast of skin of right biceps	primary cell	Homo sapiens							NA			NA	DNA	NA	see document		NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF662TYF	570326849	ENCODE Processing Pipeline	f2a3652d70f5c9b3b7080521ec9871a3	NA	https://www.encodeproject.org/files/ENCFF679JIB/@@download/ENCFF679JIB.bigWig	hg19	NA	NA	NA	archived	s3://encode-public/2017/09/19/0ff4d40c-4cb3-493d-ad23-0482f91f35be/ENCFF679JIB.bigWig		mismatched status, NTR biosample, sequencing runs labeled as technical replicates		NA
